Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/storm/BehindApp-APIs/locale with glob **/*.mo.
Watching dir /Users/storm/BehindApp-APIs/users/locale with glob **/*.mo.
Watching dir /Users/storm/BehindApp-APIs/chat/locale with glob **/*.mo.
Watching dir /Users/storm/BehindApp-APIs/match/locale with glob **/*.mo.
Watching dir /Users/storm/BehindApp-APIs/payment/locale with glob **/*.mo.
Watching dir /Users/storm/BehindApp-APIs/notification/locale with glob **/*.mo.
Watching dir /Users/storm/BehindApp-APIs/security/locale with glob **/*.mo.
Watching dir /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django_ratelimit/locale with glob **/*.mo.
Watching dir /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/rest_framework_simplejwt/token_blacklist/locale with glob **/*.mo.
Watching dir /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django_keycloak/locale with glob **/*.mo.
(0.013) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/rest_framework/locale/nb/LC_MESSAGES/django.mo first seen with mtime 1719694569.5947614
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/rest_framework/locale/de/LC_MESSAGES/django.mo first seen with mtime 1719694569.5312178
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/rest_framework/locale/ca_ES/LC_MESSAGES/django.mo first seen with mtime 1719694569.5229704
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/rest_framework/locale/az/LC_MESSAGES/django.mo first seen with mtime 1719694569.506221
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/rest_framework/locale/ru_RU/LC_MESSAGES/django.mo first seen with mtime 1719694569.6248684
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/rest_framework/locale/fi/LC_MESSAGES/django.mo first seen with mtime 1719694569.5545704
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/rest_framework/locale/id/LC_MESSAGES/django.mo first seen with mtime 1719694569.582941
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/rest_framework/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1719694569.556258
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/rest_framework/locale/es/LC_MESSAGES/django.mo first seen with mtime 1719694569.5458472
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/rest_framework/locale/et/LC_MESSAGES/django.mo first seen with mtime 1719694569.5474622
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/rest_framework/locale/en/LC_MESSAGES/django.mo first seen with mtime 1719694569.536246
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/rest_framework/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1719694569.5492709
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/rest_framework/locale/lt/LC_MESSAGES/django.mo first seen with mtime 1719694569.5886683
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/rest_framework/locale/el_GR/LC_MESSAGES/django.mo first seen with mtime 1719694569.534302
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/rest_framework/locale/th/LC_MESSAGES/django.mo first seen with mtime 1719694569.6345084
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/rest_framework/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1719694569.635794
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/rest_framework/locale/tr_TR/LC_MESSAGES/django.mo first seen with mtime 1719694569.6370633
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/rest_framework_simplejwt/locale/fa_IR/LC_MESSAGES/django.mo first seen with mtime 1719694576.1897795
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/rest_framework_simplejwt/locale/sl/LC_MESSAGES/django.mo first seen with mtime 1719694576.2388825
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/rest_framework_simplejwt/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1719694576.2409666
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/rest_framework_simplejwt/locale/uk_UA/LC_MESSAGES/django.mo first seen with mtime 1719694576.2500439
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/rest_framework_simplejwt/locale/id_ID/LC_MESSAGES/django.mo first seen with mtime 1719694576.202
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/rest_framework_simplejwt/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1719694576.229404
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/rest_framework_simplejwt/locale/ko_KR/LC_MESSAGES/django.mo first seen with mtime 1719694576.2214193
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/rest_framework_simplejwt/locale/it_IT/LC_MESSAGES/django.mo first seen with mtime 1719694576.206544
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/rest_framework_simplejwt/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1719694576.1748912
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/rest_framework_simplejwt/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1719694576.2538977
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/rest_framework_simplejwt/locale/he_IL/LC_MESSAGES/django.mo first seen with mtime 1719694576.1964028
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/rest_framework_simplejwt/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1719694576.2346704
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/rest_framework_simplejwt/locale/nl_NL/LC_MESSAGES/django.mo first seen with mtime 1719694576.2235117
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/rest_framework_simplejwt/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1719694576.1722872
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/rest_framework_simplejwt/locale/es_AR/LC_MESSAGES/django.mo first seen with mtime 1719694576.183493
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/rest_framework_simplejwt/locale/de/LC_MESSAGES/django.mo first seen with mtime 1719694576.1777942
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/rest_framework_simplejwt/locale/ru_RU/LC_MESSAGES/django.mo first seen with mtime 1719694576.2366598
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/rest_framework_simplejwt/locale/es_CL/LC_MESSAGES/django.mo first seen with mtime 1719694576.1859238
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/rest_framework_simplejwt/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1719694576.192272
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/rest_framework_simplejwt/locale/es/LC_MESSAGES/django.mo first seen with mtime 1719694576.1805558
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/rest_framework_simplejwt/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1719694576.1878417
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/rest_framework_simplejwt/locale/pl_PL/LC_MESSAGES/django.mo first seen with mtime 1719694576.226643
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/rest_framework_simplejwt/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1719694576.2430239
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/redis/connection.py first seen with mtime 1719694544.901482
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/contrib/auth/backends.py first seen with mtime 1719694553.912961
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/db/migrations/graph.py first seen with mtime 1719694558.132575
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django_keycloak/migrations/0005_auto_20190219_2002.py first seen with mtime 1719694483.1197772
File /Users/storm/BehindApp-APIs/chat/migrations/__init__.py first seen with mtime 1719319493.6342652
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/redis/utils.py first seen with mtime 1719694544.9304314
File /Users/storm/BehindApp-APIs/chat/migrations/0001_initial.py first seen with mtime 1719319493.6339474
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/redis/asyncio/utils.py first seen with mtime 1719694545.0018084
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1719694554.4712653
File /Users/storm/BehindApp-APIs/security/migrations/0004_alter_security_auth_log_alter_security_settings_and_more.py first seen with mtime 1719319497.1683238
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/middleware/clickjacking.py first seen with mtime 1719694558.419048
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/redis/sentinel.py first seen with mtime 1719694544.9258003
File /Users/storm/BehindApp-APIs/security/migrations/__init__.py first seen with mtime 1719319497.1685956
File /Users/storm/BehindApp-APIs/dating_app/wsgi.py first seen with mtime 1719319493.6366422
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/redis/_parsers/commands.py first seen with mtime 1719694544.9389105
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/redis/cluster.py first seen with mtime 1719694544.8910985
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1719694554.4862952
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/contrib/auth/middleware.py first seen with mtime 1719694553.9252944
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1719694554.4814413
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1719694557.035726
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/rest_framework_simplejwt/token_blacklist/migrations/0004_auto_20171017_2013.py first seen with mtime 1719694576.2889946
File /Users/storm/BehindApp-APIs/security/migrations/0005_alter_auditlog_user_alter_ipaddress_user_and_more.py first seen with mtime 1719322186.1091905
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/redis/lock.py first seen with mtime 1719694544.9050086
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/redis/asyncio/retry.py first seen with mtime 1719694544.9935808
File /Users/storm/BehindApp-APIs/users/migrations/0004_user_dob_user_bio_user_gender_user_location_and_more.py first seen with mtime 1719321634.505402
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/db/models/sql/compiler.py first seen with mtime 1719694558.1977386
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1719694552.8818321
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1719694557.0349913
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/redis/asyncio/sentinel.py first seen with mtime 1719694545.0006108
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1719694554.473843
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1719694554.812441
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django_redis/hash_ring.py first seen with mtime 1719694570.8504028
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/rest_framework_simplejwt/token_blacklist/migrations/0002_outstandingtoken_jti_hex.py first seen with mtime 1719694576.281207
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/redis/credentials.py first seen with mtime 1719694544.9031372
File /Users/storm/BehindApp-APIs/match/migrations/__init__.py first seen with mtime 1719319493.6386788
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django_redis/client/herd.py first seen with mtime 1719694570.8568146
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django_redis/client/sentinel.py first seen with mtime 1719694570.8580892
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/redis/backoff.py first seen with mtime 1719694544.8888116
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django_keycloak/middleware.py first seen with mtime 1719694483.099658
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/rest_framework_simplejwt/token_blacklist/migrations/0001_initial.py first seen with mtime 1719694576.279353
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1719694557.0405285
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django_keycloak/migrations/0002_auto_20180322_2059.py first seen with mtime 1719694483.1173682
File /Users/storm/BehindApp-APIs/match/migrations/0002_initial.py first seen with mtime 1719319493.6384883
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/rest_framework_simplejwt/token_blacklist/migrations/0012_alter_outstandingtoken_user.py first seen with mtime 1719694576.3002255
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/rest_framework_simplejwt/token_blacklist/migrations/0006_auto_20171017_2113.py first seen with mtime 1719694576.290532
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1719694554.8109448
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django_keycloak/migrations/0006_remove_client_service_account.py first seen with mtime 1719694483.1204224
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django_redis/pool.py first seen with mtime 1719694570.8515606
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1719694554.4835677
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/redis/asyncio/connection.py first seen with mtime 1719694544.9918983
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/redis/asyncio/cluster.py first seen with mtime 1719694544.9896865
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django_keycloak/response.py first seen with mtime 1719694483.1045756
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1719694552.8835866
File /Users/storm/BehindApp-APIs/payment/migrations/0003_payment.py first seen with mtime 1719319497.1602426
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/redis/_parsers/resp2.py first seen with mtime 1719694544.9519403
File /Users/storm/BehindApp-APIs/payment/migrations/0004_alter_payment_user_alter_subscription_user.py first seen with mtime 1719322099.7567437
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/redis/_parsers/helpers.py first seen with mtime 1719694544.9421134
File /Users/storm/BehindApp-APIs/notification/migrations/0001_initial.py first seen with mtime 1719319497.156184
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1719694554.4842973
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/rest_framework_simplejwt/token_blacklist/migrations/0010_fix_migrate_to_bigautofield.py first seen with mtime 1719694576.2981873
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/db/migrations/recorder.py first seen with mtime 1719694558.1356885
File /Users/storm/BehindApp-APIs/users/migrations/0001_initial.py first seen with mtime 1719319497.1734698
File /Users/storm/BehindApp-APIs/payment/migrations/0002_initial.py first seen with mtime 1719319497.1597862
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/redis/commands/core.py first seen with mtime 1719694545.0069187
File /Users/storm/BehindApp-APIs/security/migrations/0002_initial.py first seen with mtime 1719319497.167532
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/rest_framework_simplejwt/token_blacklist/migrations/0011_linearizes_history.py first seen with mtime 1719694576.299196
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1719694554.8199368
File /Users/storm/BehindApp-APIs/payment/migrations/__init__.py first seen with mtime 1719319497.1603844
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1719694554.4720278
File /Users/storm/BehindApp-APIs/security/migrations/0001_initial.py first seen with mtime 1719319497.1672032
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1719694557.0461862
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/redis/_parsers/hiredis.py first seen with mtime 1719694544.9430048
File /Users/storm/BehindApp-APIs/users/migrations/0003_user_failed_login_attempts_user_is_locked_and_more.py first seen with mtime 1719319497.173866
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/corsheaders/middleware.py first seen with mtime 1719694571.0507238
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1719694557.419745
File /Users/storm/BehindApp-APIs/users/migrations/0005_rename_profilepicture_user_profile_picture_and_more.py first seen with mtime 1719321980.4286737
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/redis/commands/sentinel.py first seen with mtime 1719694545.0182836
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/redis/_parsers/resp3.py first seen with mtime 1719694544.9536915
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django_redis/client/sharded.py first seen with mtime 1719694570.8588996
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/rest_framework_simplejwt/token_blacklist/migrations/0008_migrate_to_bigautofield.py first seen with mtime 1719694576.2946644
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django_redis/util.py first seen with mtime 1719694570.85227
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/rest_framework_simplejwt/token_blacklist/migrations/__init__.py first seen with mtime 1719694576.3007717
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/redis/crc.py first seen with mtime 1719694544.902396
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/db/migrations/executor.py first seen with mtime 1719694558.1317384
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1719694554.4727488
File /Users/storm/BehindApp-APIs/chat/migrations/0002_initial.py first seen with mtime 1719319493.6341453
File /Users/storm/BehindApp-APIs/security/migrations/0003_auditlog.py first seen with mtime 1719319497.1679602
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django_keycloak/migrations/0004_client_service_account_profile.py first seen with mtime 1719694483.1190817
File /Users/storm/BehindApp-APIs/users/migrations/0002_alter_user_options_alter_user_managers_and_more.py first seen with mtime 1719319497.1736746
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/redis/client.py first seen with mtime 1719694544.8897681
File /Users/storm/BehindApp-APIs/payment/migrations/0001_initial.py first seen with mtime 1719319497.1590254
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1719694554.4824176
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/redis/retry.py first seen with mtime 1719694544.910092
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1719694557.0416095
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/redis/commands/cluster.py first seen with mtime 1719694545.0035727
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django_keycloak/migrations/0001_initial.py first seen with mtime 1719694483.116671
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/views/csrf.py first seen with mtime 1719694558.5384996
File /Users/storm/BehindApp-APIs/match/migrations/0001_initial.py first seen with mtime 1719319493.6383138
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1719694557.4205258
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django_keycloak/migrations/0007_alter_client_id_alter_exchangedtoken_id_and_more.py first seen with mtime 1719983549.5484817
File /Users/storm/BehindApp-APIs/notification/migrations/0002_initial.py first seen with mtime 1719319497.1564558
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/redis/commands/helpers.py first seen with mtime 1719694545.0083938
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/middleware/common.py first seen with mtime 1719694558.4210303
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/corsheaders/signals.py first seen with mtime 1719694571.051704
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1719694554.4867816
File /Users/storm/BehindApp-APIs/notification/migrations/__init__.py first seen with mtime 1719319497.1565392
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1719694554.4799714
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/middleware/security.py first seen with mtime 1719694558.4255962
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1719694554.4771574
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1719694552.8842125
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/redis/commands/__init__.py first seen with mtime 1719694545.0027633
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/contrib/messages/middleware.py first seen with mtime 1719694556.252456
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/rest_framework_simplejwt/token_blacklist/migrations/0005_remove_outstandingtoken_jti.py first seen with mtime 1719694576.2897747
File /Users/storm/BehindApp-APIs/users/migrations/__init__.py first seen with mtime 1719319497.173955
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django_keycloak/migrations/__init__.py first seen with mtime 1719694483.1209068
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1719694552.8825927
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1719694554.482993
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/rest_framework_simplejwt/token_blacklist/migrations/0003_auto_20171017_2007.py first seen with mtime 1719694576.2881136
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/redis/commands/redismodules.py first seen with mtime 1719694545.0089808
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/db/migrations/loader.py first seen with mtime 1719694558.13327
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/redis/asyncio/lock.py first seen with mtime 1719694544.9926238
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django_keycloak/migrations/0003_auto_20190204_1949.py first seen with mtime 1719694483.1182764
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/rest_framework_simplejwt/token_blacklist/migrations/0007_auto_20171017_2214.py first seen with mtime 1719694576.2913983
File /Users/storm/BehindApp-APIs/users/views.py previous mtime: 1720239965.4559386, current mtime: 1720325697.9532773
/Users/storm/BehindApp-APIs/users/views.py notified as changed. Signal results: [(<function template_changed at 0x10b091440>, None), (<function translation_file_changed at 0x10c25d9e0>, None)].
/Users/storm/BehindApp-APIs/users/views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/storm/BehindApp-APIs/locale with glob **/*.mo.
Watching dir /Users/storm/BehindApp-APIs/users/locale with glob **/*.mo.
Watching dir /Users/storm/BehindApp-APIs/chat/locale with glob **/*.mo.
Watching dir /Users/storm/BehindApp-APIs/match/locale with glob **/*.mo.
Watching dir /Users/storm/BehindApp-APIs/payment/locale with glob **/*.mo.
Watching dir /Users/storm/BehindApp-APIs/notification/locale with glob **/*.mo.
Watching dir /Users/storm/BehindApp-APIs/security/locale with glob **/*.mo.
Watching dir /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django_ratelimit/locale with glob **/*.mo.
Watching dir /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/rest_framework_simplejwt/token_blacklist/locale with glob **/*.mo.
Watching dir /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django_keycloak/locale with glob **/*.mo.
(0.013) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.026) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/urllib3/util/request.py first seen with mtime 1719694544.4970562
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/stripe/financial_connections/_session_service.py first seen with mtime 1719694571.8720324
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/psycopg2/sql.py first seen with mtime 1719694547.1874022
File /Users/storm/BehindApp-APIs/notification/admin.py first seen with mtime 1719319497.1557653
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/core/checks/__init__.py first seen with mtime 1719694557.8868484
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django_ratelimit/exceptions.py first seen with mtime 1719694547.7728999
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/operator.py first seen with mtime 1717698404.0
